Feature1,Feature2,Class
-0.0504066605328268,1.8862182056104861,1
-1.0189239512895285,0.5569259977705545,1
-0.8611845473419376,0.9188853257220615,1
-1.0767011072486965,1.0615121589458631,1
1.2623332177061086,1.7355487995802146,0
-1.0356869598010356,1.8426769268306953,1
1.8497999106631444,0.9726568428317341,0
1.3027443687430031,0.3500899313390108,0
1.5004121513496516,-0.1848717214986473,0
2.333484330370031,2.1998430874500983,0
2.6675950003706266,0.5202947201149681,0
-1.027920289252442,1.3745799458499037,1
1.0257914112677722,0.48226727943700587,0
-0.7570631162840158,1.48264110077815,1
0.9561614593686544,2.4012704584683986,0
1.5500062580515954,0.9195757898977046,0
3.004840628324781,0.5955185650459482,0
1.2316770667783932,0.23212133642591726,0
-1.523297653025359,1.3554190673364044,1
2.228344568419565,0.7697601420556288,0
-2.4608634925291986,-0.17217791699875115,1
2.6495428817520867,1.7001344995133454,0
0.09693223627257938,1.5624405891149615,0
-1.5621252438308864,0.36439470924984213,0
-0.6139495746715574,1.3357070407439757,1
-1.23290943634711,0.6418639282689624,1
1.9182180994422127,0.6244391993583644,0
3.7165294767031734,1.0847951619874678,0
-2.550889206311597,-0.11018018033858598,1
-1.6705867374373682,-0.04145175824288039,1
0.9621079558521746,-0.9110088570613726,0
-1.080418723931876,0.5202180984356681,1
-0.782857287817604,1.775207589231269,1
-0.7038405342212608,1.956195386322452,1
2.260717818204519,0.810436312694947,1
-1.3653276563962882,1.138659997006762,1
-0.033136478241712425,-0.2888809702875231,0
1.8304811179841523,0.773011198904343,0
-0.2823611203263121,1.2214707662815423,0
1.0756125049467133,2.060076167881824,1
1.6010583384134547,1.7170648326068687,0
-1.910338567982493,0.8333938607180447,1
1.7754378045645978,2.2304337197971273,0
-1.7125817773340206,0.03894843847299667,1
3.7269392733873756,1.6033485345458323,0
-0.6538258962984692,1.5507267412446801,0
0.13089237495502354,1.043250487769007,0
2.098318896285366,1.3137484051281643,0
1.0240607618915059,3.8145107638027675,1
0.07720913412877953,1.7414686475120944,1
1.4769300168031823,1.2618758335124027,0
-1.3565183290740617,0.7232986658989139,1
0.7213150099592976,0.35477768521640846,0
-1.281515955963794,0.11357280251596152,1
1.4569317367704289,0.5812361924830239,0
-1.5528215145754052,-0.17412362680311294,1
-1.6728804062000797,0.004970230747419729,0
0.7261523464325411,0.24100563123132013,0
-1.0201146952427864,0.4057554422347258,1
1.3940143821202367,1.0515769030916178,0
-0.6039648966471545,1.6927558570473347,0
1.299203110680398,-0.33761902627379414,0
2.7024104284285,0.3767881044682941,0
1.4171752907217634,0.4214231903295253,0
0.5702348201755179,1.4601246822946197,0
1.2015860772605933,1.5353979534501967,0
0.878282329528147,0.9750329955951145,0
3.6534812463946054,1.2467078257082316,0
-0.6653426756471644,2.111284421290147,1
2.0259593280930717,0.8596384128847316,1
-0.3197594477230217,1.386930120872044,1
-2.580953774882389,-0.33500624911173776,1
0.9826551953851786,-0.06728667291885668,0
-1.6872369936632432,0.33857894181357817,1
0.6573405480275036,0.5030847664427203,0
0.7763119488406781,1.247383959104089,1
-0.20510089811840093,1.1369688884354028,0
2.155775195615129,0.8373537539857542,0
-0.44584585770166885,1.3550547853646218,1
2.162839853864396,0.6977490896848558,0
1.930097310327492,0.44267926152980774,0
1.7114168976455306,0.2118547275489988,1
-1.1845502921599391,0.4895410769372638,1
0.6959704781922192,1.919450911076964,0
2.277502073504202,2.3107544416033936,0
2.7161666916444234,1.0566155475534824,0
0.041671200632026784,0.4265529645707188,1
0.43495128102705644,2.2498788154183513,1
1.8476774350771739,1.7608492486508542,0
-2.0158227932410715,0.7271060482910628,1
1.1837024470847048,1.6163013696781732,0
-0.9012342218282696,-0.0813899260827462,1
-1.192125015047799,0.4043188509844919,0
0.34273636599311524,1.8316455622971843,1
1.1427864557253793,0.6142931114736856,0
-1.039048003091494,-0.42788968327504806,0
0.7089910392138477,2.214169257190431,0
-0.016434353873581442,-0.325866082925245,0
1.1696709809894008,1.2530484734784306,0
-0.9317112110148351,1.4116265631578426,0
-0.5699212794347865,-0.08889304967041922,0
-1.1894991131307322,1.0544001223155977,1
-1.7181767050456882,0.9923291599078027,0
0.9954703771629698,1.8905656275552856,0
-2.6417199557958186,-0.3837053622547918,1
-1.3667701078663055,0.8772645625996431,1
-0.6587990320879105,0.5058930635068102,0
1.0791207265474665,0.6858502630533649,0
-0.4877156172771698,1.5899832660295163,1
0.4844844463882561,1.553610911020156,0
1.2361474000372743,1.3753403719984667,0
-0.2626406112679629,2.2890677913449227,1
-0.2633592375564359,2.3101936263587213,1
-0.4789127227822274,1.4310148815279191,1
-1.9696085550983953,1.033589348052144,1
-0.3622781020387687,1.9965337902105125,0
1.879827690040491,0.39658398319318067,0
-0.1799533913879749,0.9853679495508822,1
-1.1106658517960484,1.7261779717698111,1
0.006585952240041798,0.7984669933999267,0
-1.065333292496839,-0.42753619052251346,1
-0.2925097743806928,0.9928164138335933,0
0.8043899341321047,2.8196415717419967,1
0.7638320201634037,2.280354075933303,0
